SupplierID,SupplierName,ContactPerson,Phone,Email,City,State,Country,SupplierRating,IsActive
1,Shree Imports 1,Manager 1,9459587477,[email],Hyderabad,Telangana,Thailand,4.58,1
2,United Solutions 2,Manager 2,9819697499,[email],Chennai,Tamil Nadu,India,3.7,1
3,United Wholesale 3,Manager 3,9734796240,[email],Bengaluru,Karnataka,Taiwan,4.01,1
4,Universal Distributors 4,Manager 4,9919716084,[email],Chennai,Tamil Nadu,India,4.19,1
5,United Traders 5,Manager 5,9281476854,[email],Indore,Madhya Pradesh,India,4.3,1
6,Metro Industries 6,Manager 6,9125129175,[email],Indore,Madhya Pradesh,India,3.54,1
7,United Suppliers 7,Manager 7,9839306477,[email],Lucknow,Uttar Pradesh,USA,4.75,1
8,Om Traders 8,Manager 8,9906454279,[email],Nagpur,Maharashtra,India,4.57,1
9,United Distributors 9,Manager 9,9103265010,[email],Ludhiana,Punjab,India,3.54,1
10,Sai Distributors 10,Manager 10,9173228344,[email],Chennai,Tamil Nadu,Thailand,4.01,1
11,Universal Imports 11,Manager 11,9411966138,[email],Mumbai,Maharashtra,India,3.99,1
12,Elite Solutions 12,Manager 12,9749227716,[email],Kochi,Kerala,India,3.82,1
13,Modern Imports 13,Manager 13,9615082516,[email],Ahmedabad,Gujarat,India,4.87,1
14,Om Wholesale 14,Manager 14,9278826047,[email],Mumbai,Maharashtra,India,3.8,1
15,Universal Industries 15,Manager 15,9140988992,[email],Ahmedabad,Gujarat,India,4.99,1
16,Universal Retail Supply 16,Manager 16,9231071662,[email],Pune,Maharashtra,India,3.85,1
17,Apex Wholesale 17,Manager 17,9004067528,[email],Bengaluru,Karnataka,India,4.8,1
18,Prime Distributors 18,Manager 18,9041935053,[email],Kochi,Kerala,Thailand,3.98,1
19,Royal Imports 19,Manager 19,9857932688,[email],Chennai,Tamil Nadu,India,4.34,1
20,Metro Enterprises 20,Manager 20,9568300937,[email],Hyderabad,Telangana,India,4.97,1
21,Metro Suppliers 21,Manager 21,9701672689,[email],Ahmedabad,Gujarat,India,3.57,1
22,Shree Enterprises 22,Manager 22,9998052005,[email],Lucknow,Uttar Pradesh,India,3.77,1
23,Star Traders 23,Manager 23,9152907324,[email],Surat,Gujarat,India,4.4,1
24,United Wholesale 24,Manager 24,9584173618,[email],Ahmedabad,Gujarat,India,4.06,1
25,Apex Imports 25,Manager 25,9334459445,[email],Chennai,Tamil Nadu,China,3.52,1
26,Universal Corporation 26,Manager 26,9891913553,[email],Nagpur,Maharashtra,China,3.83,1
27,Sai Solutions 27,Manager 27,9494856685,[email],Jaipur,Rajasthan,India,3.65,1
28,Metro Distributors 28,Manager 28,9492311364,[email],Indore,Madhya Pradesh,India,3.98,1
29,United Distributors 29,Manager 29,9716224380,[email],Ludhiana,Punjab,India,4.69,1
30,Global Enterprises 30,Manager 30,9806072351,[email],Surat,Gujarat,Japan,4.45,1
31,Prime Enterprises 31,Manager 31,9029071115,[email],Pune,Maharashtra,Taiwan,3.94,1
32,Elite Enterprises 32,Manager 32,9754892723,[email],Lucknow,Uttar Pradesh,India,4.01,1
33,National Enterprises 33,Manager 33,9668869258,[email],Hyderabad,Telangana,India,4.39,1
34,Elite Wholesale 34,Manager 34,9484064965,[email],Pune,Maharashtra,India,4.51,1
35,Metro Solutions 35,Manager 35,9288980612,[email],Indore,Madhya Pradesh,India,4.22,1
36,Apex Suppliers 36,Manager 36,9100489267,[email],Mumbai,Maharashtra,Vietnam,3.81,1
37,Om Solutions 37,Manager 37,9537419488,[email],Kolkata,West Bengal,India,3.99,1
38,Global Enterprises 38,Manager 38,9733293298,[email],Delhi,Delhi,India,4.64,1
39,Shree Imports 39,Manager 39,9294728067,[email],Mumbai,Maharashtra,India,4.32,1
40,Apex Traders 40,Manager 40,9946713425,[email],Pune,Maharashtra,India,4.11,1
41,Modern Retail Supply 41,Manager 41,9772739585,[email],Ahmedabad,Gujarat,India,4.03,1
42,Shree Industries 42,Manager 42,9862367480,[email],Indore,Madhya Pradesh,India,4.36,1
43,Apex Distributors 43,Manager 43,9513968192,[email],Surat,Gujarat,India,4.59,1
44,Star Distributors 44,Manager 44,9411829787,[email],Kolkata,West Bengal,India,4.71,1
45,Sunrise Retail Supply 45,Manager 45,9625343237,[email],Delhi,Delhi,India,4.24,1
46,Star Distributors 46,Manager 46,9012948884,[email],Pune,Maharashtra,India,3.78,1
47,Shree Retail Supply 47,Manager 47,9783940445,[email],Kolkata,West Bengal,Vietnam,4.96,1
48,Sunrise Wholesale 48,Manager 48,9238497002,[email],Hyderabad,Telangana,India,3.91,1
49,Royal Wholesale 49,Manager 49,9701433011,[email],Ludhiana,Punjab,India,4.33,1
50,Sai Wholesale 50,Manager 50,9693882260,[email],Nagpur,Maharashtra,India,4.59,1
51,Royal Enterprises 51,Manager 51,9710969347,[email],Indore,Madhya Pradesh,India,4.71,1
52,Star Imports 52,Manager 52,9272013259,[email],Kolkata,West Bengal,India,3.67,1
53,Om Retail Supply 53,Manager 53,9117843674,[email],Chennai,Tamil Nadu,India,4.53,1
54,Apex Distributors 54,Manager 54,9325351513,[email],Bengaluru,Karnataka,India,3.54,1
55,Shree Enterprises 55,Manager 55,9227178797,[email],Pune,Maharashtra,India,4.21,1
56,Sunrise Corporation 56,Manager 56,9083879533,[email],Bengaluru,Karnataka,Germany,4.27,1
57,Modern Corporation 57,Manager 57,9338202100,[email],Delhi,Delhi,India,3.81,1
58,Sai Enterprises 58,Manager 58,9949348023,[email],Surat,Gujarat,India,3.99,1
59,Prime Industries 59,Manager 59,9149053785,[email],Indore,Madhya Pradesh,India,4.69,1
60,Elite Corporation 60,Manager 60,9385001735,[email],Kochi,Kerala,India,3.62,1
61,United Imports 61,Manager 61,9347685053,[email],Indore,Madhya Pradesh,South Korea,4.38,1
62,Shree Imports 62,Manager 62,9731921002,[email],Jaipur,Rajasthan,India,3.96,1
63,Modern Solutions 63,Manager 63,9684183843,[email],Lucknow,Uttar Pradesh,China,3.8,1
64,Elite Wholesale 64,Manager 64,9851385437,[email],Nagpur,Maharashtra,India,4.28,1
65,National Distributors 65,Manager 65,9253409495,[email],Pune,Maharashtra,India,4.07,1
66,Om Imports 66,Manager 66,9798270735,[email],Jaipur,Rajasthan,India,4.14,1
67,Apex Imports 67,Manager 67,9636837244,[email],Lucknow,Uttar Pradesh,Germany,3.56,1
68,Sunrise Suppliers 68,Manager 68,9448472329,[email],Chennai,Tamil Nadu,Thailand,3.56,1
69,Global Industries 69,Manager 69,9194603607,[email],Bengaluru,Karnataka,India,3.96,1
70,National Retail Supply 70,Manager 70,9645529081,[email],Mumbai,Maharashtra,India,4.57,1
71,United Distributors 71,Manager 71,9020278402,[email],Chennai,Tamil Nadu,India,4.68,1
72,Metro Traders 72,Manager 72,9152419303,[email],Delhi,Delhi,India,4.09,1
73,Metro Enterprises 73,Manager 73,9098751577,[email],Indore,Madhya Pradesh,India,3.66,1
74,Shree Solutions 74,Manager 74,9561093553,[email],Hyderabad,Telangana,India,4.04,1
75,Universal Wholesale 75,Manager 75,9130024334,[email],Ludhiana,Punjab,India,3.7,1
76,Global Traders 76,Manager 76,9785668519,[email],Nagpur,Maharashtra,India,4.18,1
77,National Suppliers 77,Manager 77,9855287118,[email],Hyderabad,Telangana,India,4.14,1
78,Sunrise Traders 78,Manager 78,9107072068,[email],Bengaluru,Karnataka,India,4.66,1
79,Modern Traders 79,Manager 79,9336219880,[email],Kochi,Kerala,India,3.8,1
80,Metro Industries 80,Manager 80,9646155043,[email],Chennai,Tamil Nadu,China,3.66,1
81,Universal Retail Supply 81,Manager 81,9648783344,[email],Nagpur,Maharashtra,India,4.17,1
82,Metro Enterprises 82,Manager 82,9855215366,[email],Hyderabad,Telangana,India,4.77,1
83,United Traders 83,Manager 83,9193382525,[email],Surat,Gujarat,India,4.48,1
84,Sai Suppliers 84,Manager 84,9643022086,[email],Kolkata,West Bengal,India,4.13,1
85,Star Enterprises 85,Manager 85,9949530995,[email],Mumbai,Maharashtra,Japan,4.28,1
86,Metro Corporation 86,Manager 86,9075264349,[email],Indore,Madhya Pradesh,India,3.65,1
87,Modern Retail Supply 87,Manager 87,9602107763,[email],Surat,Gujarat,India,4.23,1
88,Royal Retail Supply 88,Manager 88,9164210750,[email],Pune,Maharashtra,South Korea,4.69,1
89,Global Industries 89,Manager 89,9719300398,[email],Kochi,Kerala,Japan,4.49,1
90,Om Imports 90,Manager 90,9946585593,[email],Surat,Gujarat,India,3.78,1
91,United Corporation 91,Manager 91,9570084246,[email],Surat,Gujarat,India,4.09,1
92,Global Suppliers 92,Manager 92,9391448070,[email],Ludhiana,Punjab,India,4.81,1
93,United Wholesale 93,Manager 93,9445933042,[email],Lucknow,Uttar Pradesh,India,4.05,1
94,Elite Imports 94,Manager 94,9717704896,[email],Hyderabad,Telangana,India,3.56,1
95,Metro Imports 95,Manager 95,9517588279,[email],Ludhiana,Punjab,India,4.03,1
96,Elite Industries 96,Manager 96,9159747929,[email],Jaipur,Rajasthan,Vietnam,4.23,1
97,Apex Retail Supply 97,Manager 97,9394510916,[email],Kochi,Kerala,India,3.91,1
98,Om Distributors 98,Manager 98,9645826859,[email],Ahmedabad,Gujarat,India,4.05,1
99,Royal Imports 99,Manager 99,9541460950,[email],Surat,Gujarat,India,3.77,1
100,United Corporation 100,Manager 100,9635272373,[email],Surat,Gujarat,India,4.73,1
101,Royal Wholesale 101,Manager 101,9787841650,[email],Nagpur,Maharashtra,Japan,4.87,1
102,Shree Solutions 102,Manager 102,9824659551,[email],Ahmedabad,Gujarat,India,3.74,1
103,National Retail Supply 103,Manager 103,9776962731,[email],Kolkata,West Bengal,India,4.96,1
104,Sai Industries 104,Manager 104,9257655452,[email],Pune,Maharashtra,China,3.74,1
105,Universal Enterprises 105,Manager 105,9468113922,[email],Ludhiana,Punjab,India,4,1
106,Shree Solutions 106,Manager 106,9375404122,[email],Surat,Gujarat,India,3.61,1
107,Global Suppliers 107,Manager 107,9654140420,[email],Nagpur,Maharashtra,India,4.87,1
108,National Imports 108,Manager 108,9328712640,[email],Nagpur,Maharashtra,India,4.03,1
109,Global Retail Supply 109,Manager 109,9406159718,[email],Chennai,Tamil Nadu,Japan,3.74,1
110,Prime Corporation 110,Manager 110,9278475429,[email],Chennai,Tamil Nadu,India,4.61,1
111,Prime Corporation 111,Manager 111,9631278813,[email],Kolkata,West Bengal,India,4.61,1
112,Om Imports 112,Manager 112,9929445722,[email],Kolkata,West Bengal,India,3.69,1
113,National Retail Supply 113,Manager 113,9135337362,[email],Surat,Gujarat,India,3.84,1
114,Prime Solutions 114,Manager 114,9112794764,[email],Lucknow,Uttar Pradesh,India,4.95,1
115,Shree Distributors 115,Manager 115,9421836632,[email],Kolkata,West Bengal,Japan,4.14,1
116,Elite Enterprises 116,Manager 116,9850809761,[email],Pune,Maharashtra,India,4.27,1
117,Apex Solutions 117,Manager 117,9725136567,[email],Surat,Gujarat,India,4.08,1
118,Universal Suppliers 118,Manager 118,9571962848,[email],Lucknow,Uttar Pradesh,India,3.91,1
119,Modern Enterprises 119,Manager 119,9333452531,[email],Pune,Maharashtra,India,4.75,1
120,Universal Suppliers 120,Manager 120,9821272767,[email],Bengaluru,Karnataka,India,4.92,1
121,Shree Imports 121,Manager 121,9040914599,[email],Delhi,Delhi,India,3.57,1
122,Star Imports 122,Manager 122,9015806269,[email],Mumbai,Maharashtra,India,4.26,1
123,Om Solutions 123,Manager 123,9831482943,[email],Hyderabad,Telangana,India,4.44,1
124,Royal Traders 124,Manager 124,9371120251,[email],Surat,Gujarat,India,4.24,1
125,Elite Imports 125,Manager 125,9925468559,[email],Delhi,Delhi,Germany,4.41,1
126,Modern Retail Supply 126,Manager 126,9036746504,[email],Indore,Madhya Pradesh,USA,3.56,1
127,National Retail Supply 127,Manager 127,9870019953,[email],Ludhiana,Punjab,India,4.49,1
128,Royal Solutions 128,Manager 128,9993145793,[email],Nagpur,Maharashtra,India,4.32,1
129,Om Imports 129,Manager 129,9370127946,[email],Ludhiana,Punjab,India,4.45,1
130,Modern Distributors 130,Manager 130,9248691549,[email],Nagpur,Maharashtra,India,4.98,1
131,Star Enterprises 131,Manager 131,9439614541,[email],Ahmedabad,Gujarat,India,3.73,1
132,Om Industries 132,Manager 132,9801331923,[email],Lucknow,Uttar Pradesh,India,4.88,1
133,Shree Distributors 133,Manager 133,9751071455,[email],Jaipur,Rajasthan,India,3.59,1
134,Elite Wholesale 134,Manager 134,9840450755,[email],Jaipur,Rajasthan,India,4.7,1
135,Star Enterprises 135,Manager 135,9736326724,[email],Indore,Madhya Pradesh,India,4.13,1
136,Apex Corporation 136,Manager 136,9575044915,[email],Chennai,Tamil Nadu,India,4.03,1
137,Modern Imports 137,Manager 137,9060242447,[email],Hyderabad,Telangana,India,3.54,1
138,Global Corporation 138,Manager 138,9635188207,[email],Delhi,Delhi,India,4.56,1
139,Elite Industries 139,Manager 139,9918752038,[email],Bengaluru,Karnataka,Germany,4.99,1
140,Universal Retail Supply 140,Manager 140,9779497566,[email],Pune,Maharashtra,India,4.21,1
141,Universal Retail Supply 141,Manager 141,9226267965,[email],Lucknow,Uttar Pradesh,India,3.55,1
142,United Solutions 142,Manager 142,9311173396,[email],Kolkata,West Bengal,India,4.04,1
143,National Solutions 143,Manager 143,9194802412,[email],Mumbai,Maharashtra,India,4.19,1
144,Modern Retail Supply 144,Manager 144,9609284944,[email],Hyderabad,Telangana,India,4.55,1
145,Apex Solutions 145,Manager 145,9726490274,[email],Mumbai,Maharashtra,India,3.7,1
146,Shree Suppliers 146,Manager 146,9815313944,[email],Kochi,Kerala,Taiwan,4.08,1
147,United Wholesale 147,Manager 147,9495528144,[email],Pune,Maharashtra,India,3.84,1
148,United Retail Supply 148,Manager 148,9956466980,[email],Jaipur,Rajasthan,India,3.51,1
149,Modern Traders 149,Manager 149,9860569693,[email],Ludhiana,Punjab,India,3.68,1
150,Royal Imports 150,Manager 150,9586809028,[email],Kolkata,West Bengal,China,4.3,1
151,Apex Wholesale 151,Manager 151,9639514916,[email],Surat,Gujarat,India,3.78,1
