SupplierID,SupplierName,ContactPerson,Phone,Email,City,State,Country,SupplierRating,IsActive
152,Shree Retail Supply 152,Manager 152,9610177139,[email],Indore,Madhya Pradesh,India,4.3,1
153,Shree Imports 153,Manager 153,9258748253,[email],Indore,Madhya Pradesh,India,4.14,1
154,Prime Imports 154,Manager 154,9091540187,[email],Kolkata,West Bengal,India,4.05,1
155,Star Industries 155,Manager 155,9697882111,[email],Kochi,Kerala,India,4.81,1
156,Shree Traders 156,Manager 156,9918477504,[email],Bengaluru,Karnataka,India,4.78,1
157,United Imports 157,Manager 157,9906346812,[email],Chennai,Tamil Nadu,India,4.5,1
158,Shree Enterprises 158,Manager 158,9438566872,[email],Hyderabad,Telangana,USA,3.91,1
159,United Wholesale 159,Manager 159,9808917468,[email],Mumbai,Maharashtra,India,4.07,1
160,Elite Retail Supply 160,Manager 160,9949186984,[email],Mumbai,Maharashtra,India,4.34,1
161,Elite Wholesale 161,Manager 161,9861099408,[email],Nagpur,Maharashtra,India,4.89,1
162,Om Corporation 162,Manager 162,9004208929,[email],Bengaluru,Karnataka,India,4.82,1
163,Sai Imports 163,Manager 163,9833150227,[email],Chennai,Tamil Nadu,Vietnam,3.86,1
164,Modern Enterprises 164,Manager 164,9155477317,[email],Pune,Maharashtra,Japan,4.46,1
165,Universal Corporation 165,Manager 165,9459878782,[email],Hyderabad,Telangana,India,3.68,1
166,United Imports 166,Manager 166,9361271299,[email],Lucknow,Uttar Pradesh,India,4.82,1
167,Star Industries 167,Manager 167,9305789975,[email],Ludhiana,Punjab,India,3.62,1
168,Royal Retail Supply 168,Manager 168,9627738395,[email],Ahmedabad,Gujarat,India,3.89,1
169,United Enterprises 169,Manager 169,9054459788,[email],Pune,Maharashtra,India,4.84,1
170,Universal Imports 170,Manager 170,9388560892,[email],Lucknow,Uttar Pradesh,India,4.59,1
171,Global Enterprises 171,Manager 171,9479096442,[email],Jaipur,Rajasthan,India,3.93,1
172,Elite Imports 172,Manager 172,9979325934,[email],Kolkata,West Bengal,South Korea,4.09,1
173,Om Solutions 173,Manager 173,9391360749,[email],Ahmedabad,Gujarat,India,4.9,1
174,National Suppliers 174,Manager 174,9055774521,[email],Jaipur,Rajasthan,India,4.32,1
175,United Industries 175,Manager 175,9151032307,[email],Jaipur,Rajasthan,India,3.57,1
176,Om Imports 176,Manager 176,9466464189,[email],Mumbai,Maharashtra,India,4.19,1
177,Universal Suppliers 177,Manager 177,9998232046,[email],Kolkata,West Bengal,India,4.62,1
178,Elite Distributors 178,Manager 178,9030190271,[email],Lucknow,Uttar Pradesh,Taiwan,4.95,1
179,Om Traders 179,Manager 179,9324251466,[email],Lucknow,Uttar Pradesh,India,4.18,1
180,Royal Imports 180,Manager 180,9324540315,[email],Bengaluru,Karnataka,India,4.35,1
181,Prime Corporation 181,Manager 181,9738509058,[email],Ludhiana,Punjab,India,3.8,1
182,Sunrise Imports 182,Manager 182,9584454304,[email],Ahmedabad,Gujarat,Thailand,3.81,1
183,Metro Distributors 183,Manager 183,9299599036,[email],Nagpur,Maharashtra,India,4.25,1
184,Modern Industries 184,Manager 184,9417628815,[email],Mumbai,Maharashtra,India,4.79,1
185,Universal Traders 185,Manager 185,9638508814,[email],Nagpur,Maharashtra,India,3.96,1
186,Metro Enterprises 186,Manager 186,9588545832,[email],Nagpur,Maharashtra,India,3.87,1
187,National Industries 187,Manager 187,9475852684,[email],Indore,Madhya Pradesh,India,3.62,1
188,Shree Solutions 188,Manager 188,9684604233,[email],Delhi,Delhi,India,4.69,1
189,Global Distributors 189,Manager 189,9054208839,[email],Bengaluru,Karnataka,India,3.89,1
190,Om Imports 190,Manager 190,9844499750,[email],Chennai,Tamil Nadu,India,3.75,1
191,Universal Wholesale 191,Manager 191,9045016852,[email],Kolkata,West Bengal,India,3.74,1
192,Sai Solutions 192,Manager 192,9614255898,[email],Surat,Gujarat,India,4.23,1
193,Shree Suppliers 193,Manager 193,9827476873,[email],Mumbai,Maharashtra,India,3.54,1
194,United Wholesale 194,Manager 194,9706704581,[email],Jaipur,Rajasthan,India,4.25,1
195,Metro Industries 195,Manager 195,9568475471,[email],Ludhiana,Punjab,India,4.44,1
196,Prime Imports 196,Manager 196,9428130979,[email],Surat,Gujarat,India,4.82,1
197,Elite Distributors 197,Manager 197,9463949227,[email],Kolkata,West Bengal,India,3.69,1
198,United Suppliers 198,Manager 198,9582453184,[email],Kochi,Kerala,India,3.95,1
199,Global Retail Supply 199,Manager 199,9693413353,[email],Kochi,Kerala,India,3.88,1
200,Universal Corporation 200,Manager 200,9873272715,[email],Chennai,Tamil Nadu,India,3.94,1
201,United Enterprises 201,Manager 201,9748069678,[email],Ahmedabad,Gujarat,India,4.19,1
202,Prime Wholesale 202,Manager 202,9144264330,[email],Ahmedabad,Gujarat,India,4.42,1
203,Sunrise Suppliers 203,Manager 203,9111359428,[email],Lucknow,Uttar Pradesh,India,4.89,1
204,Elite Wholesale 204,Manager 204,9031098770,[email],Delhi,Delhi,USA,3.68,1
205,Sunrise Imports 205,Manager 205,9552870002,[email],Nagpur,Maharashtra,India,4.96,1
206,Prime Retail Supply 206,Manager 206,9605140705,[email],Surat,Gujarat,India,4.49,1
207,Elite Enterprises 207,Manager 207,9541305874,[email],Hyderabad,Telangana,India,3.76,1
208,National Enterprises 208,Manager 208,9055184400,[email],Kochi,Kerala,India,3.74,1
209,Apex Imports 209,Manager 209,9005875798,[email],Kochi,Kerala,India,4.25,1
210,Royal Industries 210,Manager 210,9280189235,[email],Bengaluru,Karnataka,India,3.79,1
211,Royal Distributors 211,Manager 211,9038540933,[email],Bengaluru,Karnataka,India,3.65,1
212,Sai Retail Supply 212,Manager 212,9318685126,[email],Kochi,Kerala,India,4.19,1
213,Royal Wholesale 213,Manager 213,9961247481,[email],Pune,Maharashtra,India,4.51,1
214,Om Traders 214,Manager 214,9597679086,[email],Kochi,Kerala,India,4.06,1
215,United Industries 215,Manager 215,9900099936,[email],Jaipur,Rajasthan,China,4.85,1
216,Elite Traders 216,Manager 216,9061772971,[email],Lucknow,Uttar Pradesh,India,4.05,1
217,Universal Industries 217,Manager 217,9712906014,[email],Hyderabad,Telangana,India,4.64,1
218,Metro Corporation 218,Manager 218,9004807473,[email],Indore,Madhya Pradesh,South Korea,3.65,1
219,Prime Corporation 219,Manager 219,9779192639,[email],Ahmedabad,Gujarat,India,4.79,1
220,Royal Solutions 220,Manager 220,9053360422,[email],Surat,Gujarat,India,4.4,1
221,Elite Corporation 221,Manager 221,9593311676,[email],Surat,Gujarat,India,4.29,1
222,Om Wholesale 222,Manager 222,9270989005,[email],Mumbai,Maharashtra,India,4.19,1
223,National Retail Supply 223,Manager 223,9599503650,[email],Lucknow,Uttar Pradesh,India,3.88,1
224,Shree Retail Supply 224,Manager 224,9858679940,[email],Kolkata,West Bengal,India,4.52,1
225,Om Industries 225,Manager 225,9837447780,[email],Indore,Madhya Pradesh,India,3.6,1
226,Global Enterprises 226,Manager 226,9699568673,[email],Indore,Madhya Pradesh,India,3.55,1
227,Royal Enterprises 227,Manager 227,9484956267,[email],Mumbai,Maharashtra,South Korea,4.01,1
228,Shree Wholesale 228,Manager 228,9086257607,[email],Ahmedabad,Gujarat,India,3.8,1
229,Apex Industries 229,Manager 229,9944128400,[email],Chennai,Tamil Nadu,India,4.93,1
230,Star Solutions 230,Manager 230,9948888290,[email],Bengaluru,Karnataka,India,4.51,1
231,Om Enterprises 231,Manager 231,9287594818,[email],Kolkata,West Bengal,India,4.67,1
232,Apex Suppliers 232,Manager 232,9905195570,[email],Pune,Maharashtra,India,4.63,1
233,Om Corporation 233,Manager 233,9310229716,[email],Bengaluru,Karnataka,India,4.66,1
234,Global Suppliers 234,Manager 234,9352920192,[email],Chennai,Tamil Nadu,India,3.81,1
235,Sai Imports 235,Manager 235,9674227495,[email],Indore,Madhya Pradesh,India,4.21,1
236,Shree Distributors 236,Manager 236,9336201483,[email],Surat,Gujarat,India,3.65,1
237,Shree Traders 237,Manager 237,9554848827,[email],Jaipur,Rajasthan,India,3.96,1
238,Universal Enterprises 238,Manager 238,9309627871,[email],Delhi,Delhi,India,4.61,1
239,Royal Solutions 239,Manager 239,9596428025,[email],Indore,Madhya Pradesh,India,3.8,1
240,United Traders 240,Manager 240,9378585772,[email],Ahmedabad,Gujarat,India,3.78,1
241,Modern Wholesale 241,Manager 241,9719520057,[email],Mumbai,Maharashtra,India,3.75,1
242,Sunrise Industries 242,Manager 242,9523562681,[email],Lucknow,Uttar Pradesh,India,3.84,1
243,United Distributors 243,Manager 243,9162565458,[email],Kolkata,West Bengal,India,4.26,1
244,United Traders 244,Manager 244,9620164957,[email],Surat,Gujarat,India,3.53,1
245,Sunrise Wholesale 245,Manager 245,9182678744,[email],Kochi,Kerala,India,4.4,1
246,Star Wholesale 246,Manager 246,9191332591,[email],Kolkata,West Bengal,India,4.67,1
247,National Suppliers 247,Manager 247,9935782399,[email],Nagpur,Maharashtra,India,4.51,1
248,Om Corporation 248,Manager 248,9580773453,[email],Lucknow,Uttar Pradesh,India,3.9,1
249,Prime Enterprises 249,Manager 249,9852991059,[email],Kochi,Kerala,India,4.21,1
250,Modern Retail Supply 250,Manager 250,9616752879,[email],Lucknow,Uttar Pradesh,India,4.05,1
251,Universal Enterprises 251,Manager 251,9369338880,[email],Pune,Maharashtra,Germany,3.68,1
252,National Industries 252,Manager 252,9952267207,[email],Pune,Maharashtra,India,4.53,1
253,Prime Imports 253,Manager 253,9636026896,[email],Nagpur,Maharashtra,India,4.11,1
254,Shree Imports 254,Manager 254,9087542524,[email],Ludhiana,Punjab,India,3.75,1
255,Universal Suppliers 255,Manager 255,9679058168,[email],Hyderabad,Telangana,India,4.58,1
256,Apex Imports 256,Manager 256,9757226141,[email],Kolkata,West Bengal,India,3.93,1
257,Royal Imports 257,Manager 257,9619008987,[email],Nagpur,Maharashtra,India,3.73,1
258,Shree Suppliers 258,Manager 258,9758615217,[email],Pune,Maharashtra,India,4.79,1
259,Om Imports 259,Manager 259,9269151822,[email],Delhi,Delhi,India,4.44,1
260,Royal Wholesale 260,Manager 260,9649161647,[email],Surat,Gujarat,India,3.75,1
261,Metro Retail Supply 261,Manager 261,9768274152,[email],Bengaluru,Karnataka,India,4.88,1
262,Star Traders 262,Manager 262,9039500595,[email],Indore,Madhya Pradesh,Taiwan,4.59,1
263,National Distributors 263,Manager 263,9961267726,[email],Delhi,Delhi,India,4.31,1
264,Sunrise Distributors 264,Manager 264,9636347574,[email],Ludhiana,Punjab,India,4.96,1
265,Om Enterprises 265,Manager 265,9337286468,[email],Pune,Maharashtra,India,4.48,1
266,Global Solutions 266,Manager 266,9466795514,[email],Bengaluru,Karnataka,India,4.63,1
267,Prime Retail Supply 267,Manager 267,9143106300,[email],Ludhiana,Punjab,India,3.81,1
268,Sai Wholesale 268,Manager 268,9085902017,[email],Bengaluru,Karnataka,India,3.66,1
269,Prime Traders 269,Manager 269,9136836624,[email],Bengaluru,Karnataka,India,3.58,1
270,Sai Traders 270,Manager 270,9278875311,[email],Nagpur,Maharashtra,India,4.6,1
271,Apex Industries 271,Manager 271,9094818157,[email],Pune,Maharashtra,India,4.66,1
272,Prime Retail Supply 272,Manager 272,9400702328,[email],Kolkata,West Bengal,India,4.77,1
273,Om Retail Supply 273,Manager 273,9167353531,[email],Surat,Gujarat,India,3.72,1
274,United Distributors 274,Manager 274,9296126324,[email],Jaipur,Rajasthan,India,4.79,1
275,United Industries 275,Manager 275,9124272466,[email],Surat,Gujarat,India,4.84,1
276,Royal Solutions 276,Manager 276,9687941382,[email],Pune,Maharashtra,India,4.83,1
277,Elite Imports 277,Manager 277,9532650032,[email],Chennai,Tamil Nadu,India,4.11,1
278,Sunrise Corporation 278,Manager 278,9546780644,[email],Delhi,Delhi,India,3.73,1
279,Shree Corporation 279,Manager 279,9354294063,[email],Chennai,Tamil Nadu,India,4.09,1
280,Star Industries 280,Manager 280,9408123412,[email],Ludhiana,Punjab,India,3.76,1
281,Sunrise Solutions 281,Manager 281,9668840936,[email],Indore,Madhya Pradesh,India,4.31,1
282,Star Retail Supply 282,Manager 282,9686655782,[email],Delhi,Delhi,India,3.93,1
283,Universal Suppliers 283,Manager 283,9722963623,[email],Delhi,Delhi,India,4.06,1
284,Royal Distributors 284,Manager 284,9319096313,[email],Jaipur,Rajasthan,India,3.61,1
285,Apex Solutions 285,Manager 285,9247180972,[email],Ahmedabad,Gujarat,India,3.56,1
286,Modern Corporation 286,Manager 286,9039761068,[email],Pune,Maharashtra,India,3.81,1
287,National Imports 287,Manager 287,9394868851,[email],Ahmedabad,Gujarat,India,4.88,1
288,Sai Traders 288,Manager 288,9651555938,[email],Delhi,Delhi,Vietnam,4.02,1
289,Modern Suppliers 289,Manager 289,9972797568,[email],Kolkata,West Bengal,India,4.59,1
290,Star Industries 290,Manager 290,9510087739,[email],Bengaluru,Karnataka,India,3.94,1
291,Universal Wholesale 291,Manager 291,9491807904,[email],Surat,Gujarat,India,4.98,1
292,Sunrise Distributors 292,Manager 292,9745244277,[email],Chennai,Tamil Nadu,India,3.94,1
293,United Retail Supply 293,Manager 293,9884681001,[email],Pune,Maharashtra,India,4.71,1
294,Prime Imports 294,Manager 294,9337395713,[email],Delhi,Delhi,India,4.81,1
295,Modern Retail Supply 295,Manager 295,9359644825,[email],Kolkata,West Bengal,Taiwan,3.89,1
296,Elite Corporation 296,Manager 296,9097696609,[email],Bengaluru,Karnataka,India,4.6,1
297,Prime Solutions 297,Manager 297,9870997096,[email],Bengaluru,Karnataka,China,4.8,1
298,Shree Industries 298,Manager 298,9895345110,[email],Delhi,Delhi,India,4.73,1
299,Global Retail Supply 299,Manager 299,9634677604,[email],Kolkata,West Bengal,India,3.53,1
300,Modern Corporation 300,Manager 300,9271871262,[email],Jaipur,Rajasthan,India,4.32,1
